chapter,chapter_name,location,name,name_zi,name_hao,name_other,career,relation,activities,comments,poem_to,poem_from
1,文忠公,,,,,,,,,,,大略如行云流水，初无定质，但常行于所当行，常止于不可不止。文理自然，姿态横生。
1,文忠公,黄州,李琪,,,,歌伎,,,,,东坡四年黄州住，何事无言及李琪。却似西川杜工部，海棠虽好不吟诗。
2,眉山,眉山,苏洵,明允,老泉,,,父亲,,,,
2,眉山,眉山,苏辙,子由,,颍滨遗老；苏栾城,,弟弟,,,,
2,眉山,眉山,苏轼,子瞻,东坡,,,本人,,,,
2,眉山,眉山,苏序,,,,,祖父,,,,
2,眉山,眉山,程某,,,,,外祖母,,,,
3,童年与青年,眉山,陈太初,,,,道士,同学,,,,
3,童年与青年,眉山,苏辙,,,,,弟弟,,,我初从公，赖以有知。抚我则兄，诲我则师。,我少知子由，天资和且清。岂独为吾弟，要是贤友生。
3,童年与青年,眉山,程之才,,,,,表兄,亲戚冲突,,,
3,童年与青年,,秦观,,,,,门士,传说：苏轼有个妹妹，并嫁给秦观,,,
3,童年与青年,,堂妹,,,,,初恋,,,,
3,童年与青年,,柳仲远,,,,,堂妹夫,,,,
4,应试,眉山,王弗,,,,,妻子,成亲,,,
4,应试,成都,张方平,,,,大官,,父子三人拜谒,后来对苏东坡几乎如同严父,,
4,应试,汴梁,欧阳修,,,,,,主试官,,,
4,应试,汴梁,梅尧臣,圣俞,,,,,判官（苏轼杜撰尧和皋陶对话）,,,当尧之时，皋陶为士，将杀人。皋陶曰杀之，三。尧曰宥之，三。
4,应试,汴梁,韩琦,,,,枢密,,,,,
4,应试,青神,王杰,,,,,岳父,居丧守礼，常住岳父家,,,
5,父与子,三峡,,,,,,,,,,日月何促促，尘世苦局束。仙子去无踪，故山遗白鹿。仙人已去鹿无家，孤栖怅望层城霞。至今闻有游洞客，夜来江市叫平沙。长松千树风萧瑟，仙宫去人无咫尺。夜鸣白鹿安在哉，满山秋草无行迹。
5,父与子,三峡,,,,,,,,,,入峡初无路，连山忽似龛。萦纡收浩渺，蹙缩作渊潭。风过如呼吸，云生似吐含。坠崖鸣窣窣，垂蔓绿毵毵。冷翠多崖竹，孤生有石楠。飞泉飘乱雪，怪石走惊骖。
5,父与子,三峡,,,,,,,,,,缩颈夜眠如冻龟，雪来惟有客先知。江边晓起浩无际，树梢风多寒更吹。青山有似少年子，一夕变尽沧浪髭。方知阳气在流水，沙上盈尺江无澌。随风颠倒纷不择，下满坑谷高陵危。江空野阔落不见，入户但觉轻丝丝。沾裳细看巧刻镂，岂有一一天工为。霍然一挥遍九野，吁此权柄谁执持？
5,父与子,襄阳,,,,,,,,,,台上有客吟秋风，悲声萧散飘入宫。台边游女来窃听，欲学声同意不同。君悲竟何事，千里金城两稚子。白马为塞凤为关，山川无人空且闲。我悲亦何苦，江水冬更深，鳊鱼冷难捕。悠悠江上听歌人，不知我意徒悲辛。
6,神、鬼、人,郑州,苏辙,子由,,,,,送别,,,不饮胡为醉兀兀？此心已逐归鞍发。归人犹自念庭帏，今我何以慰寂寞？登高回首坡陇隔，惟见乌帽出复没。苦寒念尔衣裘薄，独骑瘦马踏残月。路人行歌居人乐，僮仆怪我苦凄恻。亦知人生要有别，但恐岁月去飘忽。寒灯相对记畴昔，夜雨何时听萧瑟。君知此意不可忘，慎勿苦爱高官职。
6,神、鬼、人,凤翔,苏辙,子由,,,,,和诗,,,人生到处知何似，应似飞鸿踏雪泥。泥上偶然留趾爪，鸿飞哪复计东西。
6,神、鬼、人,凤翔,陈太守,,,,,同事,,,,《凌虚台记》
6,神、鬼、人,,陈慥,,,,,朋友,,陈太守的儿子,,
6,神、鬼、人,,章惇,,,,,朋友（敌人）,,,,
6,神、鬼、人,,王弗,,,,,妻子,去世,,,十年生死两茫茫，不思量，自难忘。千里孤坟，无处话凄凉。纵使相逢应不识，尘满面，鬓如霜。夜来幽梦忽还乡，小轩窗，正梳妆。相顾无言，惟有泪千行。料得年年断肠处，明
6,神、鬼、人,青神,王闰之,,,二十七娘,,妻子,续弦,王弗的堂妹,,
7,王安石变法,,王安石,,,拗相公,,,变法,,,
8,拗相公,,神宗,,,,,,支持变法,,,聚则为君民，散则为仇雠，聚散之间，不容毫厘。故天下归往谓之王，人各有心谓之独夫。由此观之，人主之所恃者，人心而已。人心之于人主也，如木之有根，如灯之有膏，如鱼之有水，如农夫之有田，如商贾之有财。木无根则槁，灯无膏则灭，鱼无水则死，农夫无田则饥，商贾无财则贫，人主失人心则亡。此理之必然，不可逭之灾也。其为可畏，从古已然。....古者建国，使内外相制，轻重相权。如周如唐，则外重而内轻。如秦如魏，则外轻而内重。内重之弊，必有奸臣指鹿之患；外重之弊，必有大国问鼎之忧。圣人方盛而虑衰，常先立法以救弊……以古揆今，则似内重。恭惟祖宗所以预图而深计，固非小臣所能臆度而周知。然观其委任台谏之一端，则是圣人过防之至计……自建隆以来，未尝罪一言者……风采所系，不问尊卑，言及乘舆，则天子改容；事关廊庙，则宰相待罪。故仁宗之世，议者讥宰相，但奉行台谏风旨而已。
8,拗相公,,曾布,,,,,,支持变法,,,
8,拗相公,,吕惠卿,,,,,,支持变法,,,
8,拗相公,,李定,,,,,,支持变法,隐瞒母丧不守丧礼,,
8,拗相公,,邓绾,,,,,,支持变法,,,
8,拗相公,,舒亶,,,,,,支持变法,,,
8,拗相公,,王雱,,,,,,支持变法,,,
8,拗相公,,谢景温,,,,,,支持变法,,,
8,拗相公,,蔡卞,,,,,,支持变法,,,
8,拗相公,,章惇,,,,,,支持变法,,,
8,拗相公,,吕嘉问,,,,,,支持变法,,,
8,拗相公,,司马光,,,,,,反对变法,,,
8,拗相公,,韩琦,,,,,,反对变法,,,
8,拗相公,,富弼,,,,,,反对变法,,,
8,拗相公,,吕晦,,,,,,反对变法,,,
8,拗相公,,曾公亮,,,,,,反对变法,,,
8,拗相公,,赵抃,,,,,,反对变法,,,
8,拗相公,,文彦博,,,,,,反对变法,,,
8,拗相公,,张方平,,,,,,反对变法,,,
8,拗相公,,范镇,,,,,,反对变法,,,
8,拗相公,,欧阳修,,,,,,反对变法,,,
8,拗相公,,苏轼,,,,,,反对变法,,,
8,拗相公,,苏辙,,,,,,反对变法,,,
8,拗相公,,范仲淹,,,,,,反对变法,,,
8,拗相公,,孙觉,,,,,朋友,反对变法,,,
8,拗相公,,李察,,,,,朋友,反对变法,,,
8,拗相公,,刘恕,,,,,朋友,反对变法,,,
8,拗相公,,吕公著,,,,,,反对变法,,,
8,拗相公,,韩维,,,,,,反对变法,,,
8,拗相公,,王安礼,,,,,,反对变法,,,
8,拗相公,,王安国,,,,,,反对变法,,,
8,拗相公,,刘挚,,,,,,反对变法,,,
8,拗相公,,苏颂,,,,,,反对变法,熙宁中三学士,,
